var_name	data_type	data_band	search_str	basepath	by_tile	nodata	path_filter
elevation	continuous	1	*ned_dem_ee_conus_20170501_elevation.bsq	/vol/v2/conus_tiles/tiles_topo	1		
slope	continuous	1	*ned_dem_ee_conus_20170501_slope.bsq	/vol/v2/conus_tiles/tiles_topo	1		
aspectNESW	continuous	1	*ned_dem_ee_conus_20170501_aspect_nesw.bsq	/vol/v2/conus_tiles/tiles_topo	1		
aspectNWSE	continuous	1	*ned_dem_ee_conus_20170501_aspect_nwse.bsq	/vol/v2/conus_tiles/tiles_topo	1
tpi	continuous	1	*ned_dem_ee_conus_20170501_aspect_nwse.bsq	/vol/v2/conus_tiles/tiles_topo	1
_greenness	continuous	18	*lt_ee_conus_nbr_20170417_ftv_tcg.bsq	/vol/v2/conus_tiles/tiles_seg	1		
_brightness	continuous	18	*lt_ee_conus_nbr_20170417_ftv_tcb.bsq	/vol/v2/conus_tiles/tiles_seg	1		
_wetness	continuous	18	*lt_ee_conus_nbr_20170417_ftv_tcw.bsq	/vol/v2/conus_tiles/tiles_seg	1		
_nbr	continuous	18	*lt_ee_conus_nbr_20170417_ftv_nbr.bsq	/vol/v2/conus_tiles/tiles_seg	1		
_delta_greenness	continuous	18	*lt_ee_conus_nbr_20170417_delta_tcg.bsq	/vol/v2/conus_tiles/tiles_seg	1		
_delta_brightness	continuous	18	*lt_ee_conus_nbr_20170417_delta_tcb.bsq	/vol/v2/conus_tiles/tiles_seg	1		
_delta_wetness	continuous	18	*lt_ee_conus_nbr_20170417_delta_tcw.bsq	/vol/v2/conus_tiles/tiles_seg	1		
_delta_nbr	continuous	18	*lt_ee_conus_nbr_20170417_delta_nbr.bsq	/vol/v2/conus_tiles/tiles_seg	1		
_time_since	continuous	18	*lt_ee_conus_nbr_20170417_time_since.bsq	/vol/v2/conus_tiles/tiles_seg	1		
spr_green	continuous	18	*_04150715_ftv_tcg.bsq	/vol/v1/proj/stem_improv_paper/test_regions/tiles/tiles_seg	1		
spr_bright	continuous	18	*_04150715_ftv_tcb.bsq	/vol/v1/proj/stem_improv_paper/test_regions/tiles/tiles_seg	1		
spr_wet	continuous	18	*_04150715_ftv_tcw.bsq	/vol/v1/proj/stem_improv_paper/test_regions/tiles/tiles_seg	1		
spr_nbr	continuous	18	*_04150715_ftv_nbr.bsq	/vol/v1/proj/stem_improv_paper/test_regions/tiles/tiles_seg	1		
spr_delta_green	continuous	18	*_04150715_delta_tcg.bsq	/vol/v1/proj/stem_improv_paper/test_regions/tiles/tiles_seg	1		
spr_delta_bright	continuous	18	*_04150715_delta_tcb.bsq	/vol/v1/proj/stem_improv_paper/test_regions/tiles/tiles_seg	1		
spr_delta_wet	continuous	18	*_04150715_delta_tcw.bsq	/vol/v1/proj/stem_improv_paper/test_regions/tiles/tiles_seg	1		
spr_delta_nbr	continuous	18	*_04150715_delta_nbr.bsq	/vol/v1/proj/stem_improv_paper/test_regions/tiles/tiles_seg	1		
spr_ts	continuous	18	*_04150715_time_since.bsq	/vol/v1/proj/stem_improv_paper/test_regions/tiles/tiles_seg	1		
sum_green	continuous	18	*_06150915_ftv_tcg.bsq	/vol/v1/proj/stem_improv_paper/test_regions/tiles/tiles_seg	1		
sum_bright	continuous	18	*_06150915_ftv_tcb.bsq	/vol/v1/proj/stem_improv_paper/test_regions/tiles/tiles_seg	1		
sum_wet	continuous	18	*_06150915_ftv_tcw.bsq	/vol/v1/proj/stem_improv_paper/test_regions/tiles/tiles_seg	1		
sum_nbr	continuous	18	*_06150915_ftv_nbr.bsq	/vol/v1/proj/stem_improv_paper/test_regions/tiles/tiles_seg	1		
sum_delta_green	continuous	18	*_06150915_delta_tcg.bsq	/vol/v1/proj/stem_improv_paper/test_regions/tiles/tiles_seg	1		
sum_delta_bright	continuous	18	*_06150915_delta_tcb.bsq	/vol/v1/proj/stem_improv_paper/test_regions/tiles/tiles_seg	1		
sum_delta_wet	continuous	18	*_06150915_delta_tcw.bsq	/vol/v1/proj/stem_improv_paper/test_regions/tiles/tiles_seg	1		
sum_delta_nbr	continuous	18	*_06150915_delta_nbr.bsq	/vol/v1/proj/stem_improv_paper/test_regions/tiles/tiles_seg	1		
sum_ts	continuous	18	*_06150915_time_since.bsq	/vol/v1/proj/stem_improv_paper/test_regions/tiles/tiles_seg	1		
aut_green	continuous	18	*_08151115_ftv_tcg.bsq	/vol/v1/proj/stem_improv_paper/test_regions/tiles/tiles_seg	1		
aut_bright	continuous	18	*_08151115_ftv_tcb.bsq	/vol/v1/proj/stem_improv_paper/test_regions/tiles/tiles_seg	1		
aut_wet	continuous	18	*_08151115_ftv_tcw.bsq	/vol/v1/proj/stem_improv_paper/test_regions/tiles/tiles_seg	1		
aut_nbr	continuous	18	*_08151115_ftv_nbr.bsq	/vol/v1/proj/stem_improv_paper/test_regions/tiles/tiles_seg	1		
aut_delta_green	continuous	18	*_08151115_delta_tcg.bsq	/vol/v1/proj/stem_improv_paper/test_regions/tiles/tiles_seg	1		
aut_delta_bright	continuous	18	*_08151115_delta_tcb.bsq	/vol/v1/proj/stem_improv_paper/test_regions/tiles/tiles_seg	1		
aut_delta_wet	continuous	18	*_08151115_delta_tcw.bsq	/vol/v1/proj/stem_improv_paper/test_regions/tiles/tiles_seg	1		
aut_delta_nbr	continuous	18	*_08151115_delta_nbr.bsq	/vol/v1/proj/stem_improv_paper/test_regions/tiles/tiles_seg	1		
aut_ts	continuous	18	*_08151115_time_since.bsq	/vol/v1/proj/stem_improv_paper/test_regions/tiles/tiles_seg	1		
